"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","OATS - ACRES HARVESTED  -  <b>VALUE</b>","OATS - ACRES HARVESTED  -  <b>CV (%)</b>","OATS - ACRES PLANTED  -  <b>VALUE</b>","OATS - ACRES PLANTED  -  <b>CV (%)</b>","OATS - PRODUCTION, MEASURED IN $  -  <b>VALUE</b>","OATS - PRODUCTION, MEASURED IN $  -  <b>CV (%)</b>","OATS - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","OATS - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>"
"SURVEY","1879","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","15,955,000","","","","135,267,000","","415,440,000",""
"SURVEY","1878","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","15,830,000","","","","106,257,000","","443,365,000",""
"SURVEY","1877","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","14,816,000","","","","125,473,000","","435,330,000",""
"SURVEY","1876","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","14,589,000","","","","114,316,000","","327,212,000",""
"SURVEY","1875","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","13,616,000","","","","134,088,000","","364,967,000",""
"SURVEY","1874","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","12,775,000","","","","141,677,000","","272,501,000",""
"SURVEY","1873","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","12,010,000","","","","114,806,000","","306,906,000",""
"SURVEY","1872","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","11,789,000","","","","105,229,000","","326,759,000",""
"SURVEY","1871","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","11,061,000","","","","117,848,000","","306,218,000",""
"SURVEY","1870","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","10,348,000","","","","114,091,000","","267,947,000",""
"SURVEY","1869","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","9,555,000","","","","130,896,000","","284,004,000",""
"SURVEY","1868","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","8,897,000","","","","124,144,000","","229,676,000",""
"SURVEY","1867","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","8,176,000","","","","130,730,000","","222,605,000",""
"SURVEY","1866","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","7,935,000","","","","110,237,000","","232,360,000",""
